# IIT Madras BS Data Science - Python Requirements
# Core data science stack for Foundation level courses
# Last updated: 2025-11-15

# ============================================================================
# Core Scientific Computing
# ============================================================================
numpy>=1.24.0              # Numerical computing
scipy>=1.10.0              # Scientific computing
pandas>=2.0.0              # Data manipulation and analysis
matplotlib>=3.7.0          # Plotting and visualization
seaborn>=0.12.0            # Statistical visualization

# ============================================================================
# Jupyter and Notebook Support
# ============================================================================
jupyter>=1.0.0             # Jupyter notebook
ipykernel>=6.25.0          # IPython kernel for Jupyter
ipywidgets>=8.0.0          # Interactive widgets for notebooks
notebook>=7.0.0            # Jupyter notebook interface

# ============================================================================
# Visualization Libraries
# ============================================================================
matplotlib-venn>=0.11.9    # Venn diagrams (used in Week 1)
plotly>=5.14.0             # Interactive plots
bokeh>=3.1.0               # Interactive visualization

# ============================================================================
# Machine Learning (for later courses)
# ============================================================================
scikit-learn>=1.3.0        # Machine learning algorithms
statsmodels>=0.14.0        # Statistical modeling

# ============================================================================
# Web Scraping (for course data fetcher)
# ============================================================================
requests>=2.31.0           # HTTP library
beautifulsoup4>=4.12.0     # HTML parsing
lxml>=4.9.0                # XML/HTML parser
html5lib>=1.1              # HTML parser

# ============================================================================
# Data Format Support
# ============================================================================
nbformat>=5.9.0            # Jupyter notebook format
openpyxl>=3.1.0            # Excel file support
xlrd>=2.0.0                # Excel file reading

# ============================================================================
# Utilities
# ============================================================================
tqdm>=4.65.0               # Progress bars
pytest>=7.4.0              # Testing framework
black>=23.3.0              # Code formatter
pylint>=2.17.0             # Code linter

# ============================================================================
# Graph Theory and Network Analysis (for Math Week 10-11)
# ============================================================================
networkx>=3.1              # Graph algorithms and analysis

# ============================================================================
# Symbolic Mathematics (optional, for advanced topics)
# ============================================================================
sympy>=1.12                # Symbolic mathematics

# ============================================================================
# Additional Tools
# ============================================================================
tabulate>=0.9.0            # Pretty-print tabular data
python-dateutil>=2.8.2     # Date utilities
pytz>=2023.3               # Timezone support
